Vforce,Charge
1.2508E-3,000.0000E+0
-2.4768E-3,-32.0116E-15
2.1291E-3,-36.6044E-15
542.3070E-6,-15.8300E-15
973.8447E-6,4.9439E-15
2.1444E-3,43.5479E-15
1.6840E-3,3.3008E-15
820.9657E-6,-19.1200E-15
2.5674E-3,12.6249E-15
2.1308E-3,29.9714E-15
2.5607E-3,696.9245E-18
4.1492E-3,-21.0361E-15
-1.9313E-3,-9.1802E-15
2.2701E-3,16.3918E-15
-3.0815E-3,35.1053E-15
-64.1250E-6,2.3948E-15
2.8732E-3,-41.9552E-15
2.5641E-3,-5.4123E-15
2.5607E-3,35.9288E-15
1.5447E-3,-39.2817E-15
-2.6584E-3,-61.0212E-15
-336.0084E-6,-58.7613E-15
3.5834E-3,-7.8183E-15
1.5515E-3,-4.1841E-15
832.8219E-6,-56.0815E-15
1.4122E-3,-49.0177E-15
251.7921E-6,-84.4620E-15
1.6993E-3,-28.7221E-15
690.1037E-6,-6.5754E-15
239.9387E-6,-37.2243E-15
389.4295E-6,-33.5922E-15
-490.5804E-6,-90.2961E-15
2.5674E-3,-24.9573E-15
822.6603E-6,43.8056E-15
-1.0377E-3,-1.9193E-15
683.3302E-6,-77.8138E-15
-769.2410E-6,-28.2484E-15
540.6139E-6,6.2373E-15
-1.0665E-3,20.8351E-15
1.1199E-3,-2.2681E-15
-3.5046E-3,-19.2021E-15
-1.2160E-3,-45.7412E-15
-1.9465E-3,35.3544E-15
-769.2410E-6,57.4963E-15
-636.6845E-6,4.2199E-15
-1.2109E-3,-10.6626E-15
-789.5620E-6,-10.4659E-15
-1.5065E-3,54.1777E-15
-2.0943E-3,89.3378E-15
-917.0382E-6,75.8281E-15
-3.8205E-3,10.2089E-15
-777.7072E-6,-560.0527E-18
243.3260E-6,31.8662E-15
1.6976E-3,64.9812E-15
-1.7869E-3,56.9551E-15
683.3302E-6,26.3094E-15
-3.0984E-3,18.2796E-15
1.5447E-3,14.3703E-15
-920.4235E-6,11.8289E-15
1.2457E-3,41.5102E-15
1.6959E-3,79.4238E-15
-623.1375E-6,69.3436E-15
384.3496E-6,58.5767E-15
-1.0665E-3,34.0960E-15
90.4470E-6,40.4673E-15
-201.7606E-6,61.9204E-15
1.1115E-3,93.6616E-15
530.4532E-6,59.5853E-15
-772.6273E-6,22.0800E-15
-1.7937E-3,22.9645E-15
3.5682E-3,75.2738E-15
-1.0462E-3,70.6815E-15
1.5430E-3,74.3131E-15
960.2977E-6,54.6331E-15
102.3028E-6,33.5845E-15
1.8318E-3,57.0982E-15
-352.9431E-6,68.2654E-15
-344.4764E-6,27.3305E-15
530.4532E-6,68.6689E-15
-64.1250E-6,24.3035E-15
5.0072E-3,41.6462E-15
-789.5620E-6,37.7295E-15
516.9043E-6,84.5483E-15
102.3028E-6,42.2465E-15
-1.3587E-3,4.7386E-15
965.3766E-6,-5.3416E-15
-339.3965E-6,40.7948E-15
3.0108E-3,98.5953E-15
1.5413E-3,95.3704E-15
1.7010E-3,40.0456E-15
243.3260E-6,33.3934E-15
527.0650E-6,-33.5922E-15
532.1458E-6,11.1747E-15
3.2997E-3,75.1454E-15
-57.3497E-6,108.9391E-15
1.2542E-3,33.7281E-15
-781.0954E-6,-16.8061E-15
1.2559E-3,7.3937E-15
2.7068E-3,61.7614E-15
2.2617E-3,78.4181E-15
1.6908E-3,101.2472E-15
18.5665E-3,287.2398E-15
35.7666E-3,522.5996E-15
47.7374E-3,698.9940E-15
63.3354E-3,891.1575E-15
78.6531E-3,1.0943E-12
94.3887E-3,1.3201E-12
110.2925E-3,1.5040E-12
124.8593E-3,1.7037E-12
141.9082E-3,1.8691E-12
154.0319E-3,2.1141E-12
171.0774E-3,2.3316E-12
187.9734E-3,2.5217E-12
201.5412E-3,2.7352E-12
218.0091E-3,2.9499E-12
230.4216E-3,3.1743E-12
247.4603E-3,3.3967E-12
259.7234E-3,3.5916E-12
279.5296E-3,3.7961E-12
291.9269E-3,3.9519E-12
308.8365E-3,4.1982E-12
325.0256E-3,4.4541E-12
339.9050E-3,4.6374E-12
352.5962E-3,4.8213E-12
367.0372E-3,5.0211E-12
384.0692E-3,5.2749E-12
399.9662E-3,5.5322E-12
413.8262E-3,5.7600E-12
428.5358E-3,5.9618E-12
448.4999E-3,6.1156E-12
460.5931E-3,6.3626E-12
477.2224E-3,6.6144E-12
489.4922E-3,6.8868E-12
504.5159E-3,7.0549E-12
519.2306E-3,7.2814E-12
536.2930E-3,7.5400E-12
550.2788E-3,7.8200E-12
564.8744E-3,8.0450E-12
580.6168E-3,8.2523E-12
594.3341E-3,8.4897E-12
608.9128E-3,8.7806E-12
626.5359E-3,9.0687E-12
638.9416E-3,9.3425E-12
653.6817E-3,9.5627E-12
671.1604E-3,9.8166E-12
688.4947E-3,10.1281E-12
701.9147E-3,10.4190E-12
717.9663E-3,10.7215E-12
730.5080E-3,11.0000E-12
743.7920E-3,11.2944E-12
762.8661E-3,11.6566E-12
775.2701E-3,11.9886E-12
796.0923E-3,12.3329E-12
809.3713E-3,12.6636E-12
822.7913E-3,12.9943E-12
840.2734E-3,13.4250E-12
853.5558E-3,13.8510E-12
869.2881E-3,14.2365E-12
885.6216E-3,14.6076E-12
895.5860E-3,15.0205E-12
915.8034E-3,15.4787E-12
928.3570E-3,15.9883E-12
944.6939E-3,16.4622E-12
958.0936E-3,16.9690E-12
972.2475E-3,17.4725E-12
989.8774E-3,18.0540E-12
1.0043E+0,18.6706E-12
1.0209E+0,19.2529E-12
1.0365E+0,19.9215E-12
1.0511E+0,20.6347E-12
1.0653E+0,21.4467E-12
1.0816E+0,22.2339E-12
1.0944E+0,23.0918E-12
1.1131E+0,24.0717E-12
1.1259E+0,25.2065E-12
1.1454E+0,26.3455E-12
1.1587E+0,27.5235E-12
1.1715E+0,28.7715E-12
1.1816E+0,30.0901E-12
1.2007E+0,31.5259E-12
1.2166E+0,33.0138E-12
1.2334E+0,34.4517E-12
1.2469E+0,35.8855E-12
1.2624E+0,37.3611E-12
1.2785E+0,38.9223E-12
1.2911E+0,40.4829E-12
1.3068E+0,42.0312E-12
1.3222E+0,43.5472E-12
1.3363E+0,45.1469E-12
1.3565E+0,46.8069E-12
1.3653E+0,48.4272E-12
1.3824E+0,49.9871E-12
1.3934E+0,51.5367E-12
1.4128E+0,53.1604E-12
1.4267E+0,54.8601E-12
1.4424E+0,56.5441E-12
1.4577E+0,58.2096E-12
1.4712E+0,59.8531E-12
1.4850E+0,61.5893E-12
1.5043E+0,63.3398E-12
1.5189E+0,65.0532E-12
1.5347E+0,66.7153E-12
1.5502E+0,68.3369E-12
1.5623E+0,69.9428E-12
1.5775E+0,71.6761E-12
1.5942E+0,73.3786E-12
1.6100E+0,75.0016E-12
1.6248E+0,76.4957E-12
1.6358E+0,78.0145E-12
1.6553E+0,79.6134E-12
1.6724E+0,81.1740E-12
1.6855E+0,82.5769E-12
1.7022E+0,83.9463E-12
1.7136E+0,85.3176E-12
1.7301E+0,86.7123E-12
1.7470E+0,88.0487E-12
1.7626E+0,89.2665E-12
1.7779E+0,90.3993E-12
1.7938E+0,91.5808E-12
1.8096E+0,92.7149E-12
1.8243E+0,93.8011E-12
1.8393E+0,94.8777E-12
1.8559E+0,95.8514E-12
1.8701E+0,96.7991E-12
1.8840E+0,97.7673E-12
1.8997E+0,98.7431E-12
1.9163E+0,99.6751E-12
1.9316E+0,100.5727E-12
1.9476E+0,101.4792E-12
1.9607E+0,102.2596E-12
1.9755E+0,103.0942E-12
1.9950E+0,103.9274E-12
2.0123E+0,104.7249E-12
2.0208E+0,105.5307E-12
2.0382E+0,106.2912E-12
2.0567E+0,107.0380E-12
2.0691E+0,107.8177E-12
2.0822E+0,108.5433E-12
2.1010E+0,109.2901E-12
2.1141E+0,109.9862E-12
2.1296E+0,110.6953E-12
2.1425E+0,111.3810E-12
2.1582E+0,112.1217E-12
2.1768E+0,112.7896E-12
2.1901E+0,113.5125E-12
2.2067E+0,114.1701E-12
2.2184E+0,114.8552E-12
2.2356E+0,115.5136E-12
2.2536E+0,116.2104E-12
2.2646E+0,116.8790E-12
2.2797E+0,117.5079E-12
2.2912E+0,118.1580E-12
2.3081E+0,118.7951E-12
2.3251E+0,119.4268E-12
2.3419E+0,120.0961E-12
2.3548E+0,120.6571E-12
2.3706E+0,121.2785E-12
2.3820E+0,121.8518E-12
2.4034E+0,122.4485E-12
2.4156E+0,123.0341E-12
2.4307E+0,123.6041E-12
2.4452E+0,124.1877E-12
2.4610E+0,124.7542E-12
2.4764E+0,125.3241E-12
2.4938E+0,125.9180E-12
2.5065E+0,126.4989E-12
2.5197E+0,127.0339E-12
2.5377E+0,127.5661E-12
2.5472E+0,128.1463E-12
2.5681E+0,128.7011E-12
2.5837E+0,129.1929E-12
2.6018E+0,129.7244E-12
2.6123E+0,130.2957E-12
2.6299E+0,130.7950E-12
2.6441E+0,131.3094E-12
2.6561E+0,131.7690E-12
2.6733E+0,132.2895E-12
2.6912E+0,132.7717E-12
2.7042E+0,133.3450E-12
2.7213E+0,133.7922E-12
2.7355E+0,134.2504E-12
2.7504E+0,134.7483E-12
2.7648E+0,135.2278E-12
2.7794E+0,135.7250E-12
2.7941E+0,136.1887E-12
2.8091E+0,136.6132E-12
2.8256E+0,137.0467E-12
2.8439E+0,137.4795E-12
2.8568E+0,137.9082E-12
2.8720E+0,138.3712E-12
2.8870E+0,138.8061E-12
2.9054E+0,139.1998E-12
2.9194E+0,139.5606E-12
2.9328E+0,139.8933E-12
2.9484E+0,140.3206E-12
2.9640E+0,140.7151E-12
2.9787E+0,141.1129E-12
2.9933E+0,141.4408E-12
3.0082E+0,141.7865E-12
3.0233E+0,142.0973E-12
3.0310E+0,142.3992E-12
3.0141E+0,142.3473E-12
3.0027E+0,142.1918E-12
2.9882E+0,142.0385E-12
2.9696E+0,141.9022E-12
2.9543E+0,141.7564E-12
2.9407E+0,141.6462E-12
2.9263E+0,141.4579E-12
2.9068E+0,141.2963E-12
2.8955E+0,141.0737E-12
2.8789E+0,140.9559E-12
2.8590E+0,140.8087E-12
2.8489E+0,140.5868E-12
2.8344E+0,140.4108E-12
2.8197E+0,140.2725E-12
2.8063E+0,140.0486E-12
2.7884E+0,139.8828E-12
2.7709E+0,139.6890E-12
2.7575E+0,139.5295E-12
2.7468E+0,139.3411E-12
2.7280E+0,139.1405E-12
2.7150E+0,138.9357E-12
2.6959E+0,138.7590E-12
2.6821E+0,138.5981E-12
2.6671E+0,138.4331E-12
2.6506E+0,138.2015E-12
2.6340E+0,138.0098E-12
2.6155E+0,137.8002E-12
2.6015E+0,137.6262E-12
2.5876E+0,137.4742E-12
2.5768E+0,137.3167E-12
2.5651E+0,137.0612E-12
2.5450E+0,136.8352E-12
2.5322E+0,136.6489E-12
2.5166E+0,136.5086E-12
2.4996E+0,136.3305E-12
2.4858E+0,136.0969E-12
2.4662E+0,135.9024E-12
2.4526E+0,135.7134E-12
2.4385E+0,135.5251E-12
2.4226E+0,135.3868E-12
2.4060E+0,135.1271E-12
2.3918E+0,134.9196E-12
2.3788E+0,134.7121E-12
2.3644E+0,134.5594E-12
2.3498E+0,134.3998E-12
2.3338E+0,134.1903E-12
2.3237E+0,133.8922E-12
2.3021E+0,133.7539E-12
2.2881E+0,133.5999E-12
2.2704E+0,133.4218E-12
2.2583E+0,133.1704E-12
2.2419E+0,132.9773E-12
2.2275E+0,132.7711E-12
2.2135E+0,132.6178E-12
2.1947E+0,132.3993E-12
2.1821E+0,132.1842E-12
2.1673E+0,131.9684E-12
2.1519E+0,131.8301E-12
2.1342E+0,131.6206E-12
2.1207E+0,131.3904E-12
2.1062E+0,131.1753E-12
2.0923E+0,130.9486E-12
2.0792E+0,130.8247E-12
2.0614E+0,130.6364E-12
2.0470E+0,130.3761E-12
2.0309E+0,130.1267E-12
2.0139E+0,129.9658E-12
2.0016E+0,129.7740E-12
1.9865E+0,129.6069E-12
1.9659E+0,129.3548E-12
1.9532E+0,129.1007E-12
1.9358E+0,128.8746E-12
1.9216E+0,128.6890E-12
1.9078E+0,128.5364E-12
1.8935E+0,128.2987E-12
1.8738E+0,128.0486E-12
1.8617E+0,127.8438E-12
1.8468E+0,127.6582E-12
1.8327E+0,127.4685E-12
1.8191E+0,127.2178E-12
1.8016E+0,126.9808E-12
1.7854E+0,126.7746E-12
1.7716E+0,126.5561E-12
1.7558E+0,126.3513E-12
1.7415E+0,126.1404E-12
1.7228E+0,125.9143E-12
1.7105E+0,125.6890E-12
1.6924E+0,125.4465E-12
1.6793E+0,125.2156E-12
1.6663E+0,125.0513E-12
1.6490E+0,124.8191E-12
1.6361E+0,124.6102E-12
1.6208E+0,124.3471E-12
1.6055E+0,124.0985E-12
1.5893E+0,123.8957E-12
1.5695E+0,123.6971E-12
1.5600E+0,123.4937E-12
1.5436E+0,123.2546E-12
1.5282E+0,122.9874E-12
1.5142E+0,122.7607E-12
1.4960E+0,122.5127E-12
1.4812E+0,122.3031E-12
1.4679E+0,122.0936E-12
1.4518E+0,121.8394E-12
1.4351E+0,121.5729E-12
1.4233E+0,121.3592E-12
1.4098E+0,121.0776E-12
1.3912E+0,120.8811E-12
1.3758E+0,120.6859E-12
1.3614E+0,120.4214E-12
1.3454E+0,120.1563E-12
1.3282E+0,119.9303E-12
1.3148E+0,119.6624E-12
1.2996E+0,119.4741E-12
1.2858E+0,119.2165E-12
1.2680E+0,118.9445E-12
1.2547E+0,118.7061E-12
1.2400E+0,118.4300E-12
1.2241E+0,118.1821E-12
1.2124E+0,117.9272E-12
1.1942E+0,117.7238E-12
1.1776E+0,117.4484E-12
1.1656E+0,117.1483E-12
1.1499E+0,116.9106E-12
1.1328E+0,116.6325E-12
1.1160E+0,116.4181E-12
1.1035E+0,116.1351E-12
1.0879E+0,115.8769E-12
1.0738E+0,115.6303E-12
1.0582E+0,115.3288E-12
1.0441E+0,115.0575E-12
1.0273E+0,114.7965E-12
1.0121E+0,114.5465E-12
998.8512E-3,114.2738E-12
980.2088E-3,113.9518E-12
965.9020E-3,113.6874E-12
952.1897E-3,113.4079E-12
939.4986E-3,113.1448E-12
923.3195E-3,112.8461E-12
908.3143E-3,112.5714E-12
894.4476E-3,112.2720E-12
875.7983E-3,111.9774E-12
861.2163E-3,111.6451E-12
846.3437E-3,111.4136E-12
832.7708E-3,111.1087E-12
813.5660E-3,110.8257E-12
799.8453E-3,110.4955E-12
786.4083E-3,110.2105E-12
773.8242E-3,109.8802E-12
755.9496E-3,109.5561E-12
740.9207E-3,109.2869E-12
725.4722E-3,108.9608E-12
711.6224E-3,108.6477E-12
693.9773E-3,108.2948E-12
678.1175E-3,107.9865E-12
665.5352E-3,107.6453E-12
650.8172E-3,107.3191E-12
633.3367E-3,106.9738E-12
618.3130E-3,106.5983E-12
603.4455E-3,106.2962E-12
588.7190E-3,105.9817E-12
574.2797E-3,105.5979E-12
559.5583E-3,105.2033E-12
543.0769E-3,104.8182E-12
531.9624E-3,104.5188E-12
513.6223E-3,104.1830E-12
498.0208E-3,103.7513E-12
479.2289E-3,103.3518E-12
463.7973E-3,102.9599E-12
454.7163E-3,102.5713E-12
438.3861E-3,102.1897E-12
425.7017E-3,101.7957E-12
405.1735E-3,101.3502E-12
391.7399E-3,100.9453E-12
374.4055E-3,100.5170E-12
359.2526E-3,100.0667E-12
346.9760E-3,99.6138E-12
329.3444E-3,99.2095E-12
314.0318E-3,98.7771E-12
301.1946E-3,98.2967E-12
287.6420E-3,97.8293E-12
271.3118E-3,97.3194E-12
251.6516E-3,96.8116E-12
240.5507E-3,96.3600E-12
220.1837E-3,95.8652E-12
210.6713E-3,95.3602E-12
192.5861E-3,94.7769E-12
181.7841E-3,94.2376E-12
163.1416E-3,93.7222E-12
148.9809E-3,93.1561E-12
133.6802E-3,92.5496E-12
117.0832E-3,91.9410E-12
103.9401E-3,91.3009E-12
87.7662E-3,90.6943E-12
71.8776E-3,90.0302E-12
56.9915E-3,89.3037E-12
39.5314E-3,88.5689E-12
24.9341E-3,87.8212E-12
12.6745E-3,87.0706E-12
-4.0873E-3,86.3805E-12
-17.6432E-3,85.5429E-12
-37.3118E-3,84.6251E-12
-51.0274E-3,83.7491E-12
-65.7624E-3,82.8765E-12
-78.7441E-3,82.0067E-12
-94.9231E-3,81.0670E-12
-109.0686E-3,80.0333E-12
-124.3964E-3,79.0381E-12
