Vforce,Charge
-141.1395E-3,78.1278E-12
-155.5501E-3,77.1785E-12
-170.8745E-3,76.1345E-12
-187.7858E-3,75.0933E-12
-203.0814E-3,74.0535E-12
-215.2288E-3,73.0692E-12
-230.3631E-3,72.0691E-12
-246.9635E-3,70.9827E-12
-260.5517E-3,69.8791E-12
-274.1144E-3,68.9414E-12
-290.5823E-3,67.9228E-12
-304.8856E-3,66.8391E-12
-324.2569E-3,65.7547E-12
-337.2420E-3,64.7362E-12
-351.2312E-3,63.7224E-12
-365.6672E-3,62.7360E-12
-379.4065E-3,61.7010E-12
-398.3225E-3,60.6440E-12
-415.6738E-3,59.6200E-12
-430.6467E-3,58.6460E-12
-443.3887E-3,57.6226E-12
-458.5366E-3,56.5848E-12
-475.0247E-3,55.5073E-12
-489.7360E-3,54.5230E-12
-503.1645E-3,53.5195E-12
-520.4801E-3,52.4769E-12
-534.5066E-3,51.3356E-12
-549.3826E-3,50.2169E-12
-562.8076E-3,49.1236E-12
-579.2722E-3,47.9947E-12
-594.2959E-3,46.8431E-12
-610.3254E-3,45.6737E-12
-624.6306E-3,44.3198E-12
-637.8993E-3,43.0160E-12
-655.6686E-3,41.7726E-12
-671.8510E-3,40.4715E-12
-687.3097E-3,39.0965E-12
-701.6114E-3,37.6432E-12
-714.5846E-3,36.1893E-12
-730.6125E-3,34.7285E-12
-745.3322E-3,33.2375E-12
-761.3855E-3,31.6588E-12
-776.9733E-3,30.0123E-12
-790.4103E-3,28.3958E-12
-805.2795E-3,26.7925E-12
-824.9193E-3,25.1911E-12
-837.3250E-3,23.4472E-12
-852.9417E-3,21.6793E-12
-865.7654E-3,19.9264E-12
-882.3743E-3,18.2394E-12
-897.6733E-3,16.5030E-12
-912.1313E-3,14.7810E-12
-925.7024E-3,13.0488E-12
-942.0192E-3,11.3583E-12
-956.0321E-3,9.7330E-12
-972.0650E-3,8.2180E-12
-987.6648E-3,6.7442E-12
-1.0034E+0,5.3054E-12
-1.0197E+0,3.9001E-12
-1.0319E+0,2.6046E-12
-1.0509E+0,1.4818E-12
-1.0655E+0,400.8265E-15
-1.0797E+0,-686.3113E-15
-1.0974E+0,-1.7076E-12
-1.1114E+0,-2.7022E-12
-1.1273E+0,-3.5611E-12
-1.1402E+0,-4.3842E-12
-1.1553E+0,-5.1656E-12
-1.1724E+0,-5.9744E-12
-1.1888E+0,-6.7187E-12
-1.2010E+0,-7.4453E-12
-1.2145E+0,-8.1204E-12
-1.2316E+0,-8.8078E-12
-1.2495E+0,-9.4445E-12
-1.2645E+0,-10.0915E-12
-1.2772E+0,-10.7097E-12
-1.2957E+0,-11.3018E-12
-1.3084E+0,-11.8810E-12
-1.3221E+0,-12.4443E-12
-1.3408E+0,-12.9926E-12
-1.3527E+0,-13.5237E-12
-1.3704E+0,-14.0329E-12
-1.3849E+0,-14.5873E-12
-1.4000E+0,-15.1192E-12
-1.4182E+0,-15.6153E-12
-1.4286E+0,-16.1225E-12
-1.4465E+0,-16.6152E-12
-1.4632E+0,-17.1319E-12
-1.4749E+0,-17.6425E-12
-1.4924E+0,-18.1250E-12
-1.5055E+0,-18.6280E-12
-1.5233E+0,-19.0782E-12
-1.5395E+0,-19.6402E-12
-1.5529E+0,-20.1597E-12
-1.5670E+0,-20.6572E-12
-1.5873E+0,-21.1568E-12
-1.5975E+0,-21.7105E-12
-1.6157E+0,-22.2163E-12
-1.6290E+0,-22.7255E-12
-1.6426E+0,-23.2882E-12
-1.6591E+0,-23.8186E-12
-1.6726E+0,-24.3381E-12
-1.6868E+0,-24.8740E-12
-1.7038E+0,-25.3997E-12
-1.7191E+0,-25.9068E-12
-1.7346E+0,-26.5188E-12
-1.7512E+0,-27.1267E-12
-1.7646E+0,-27.6586E-12
-1.7812E+0,-28.1321E-12
-1.7952E+0,-28.7236E-12
-1.8095E+0,-29.2869E-12
-1.8235E+0,-29.8777E-12
-1.8410E+0,-30.4671E-12
-1.8514E+0,-31.0119E-12
-1.8670E+0,-31.6363E-12
-1.8826E+0,-32.1797E-12
-1.9012E+0,-32.7986E-12
-1.9155E+0,-33.4072E-12
-1.9312E+0,-34.0282E-12
-1.9456E+0,-34.5984E-12
-1.9617E+0,-35.2145E-12
-1.9769E+0,-35.7683E-12
-1.9934E+0,-36.4098E-12
-2.0066E+0,-37.0280E-12
-2.0193E+0,-37.5838E-12
-2.0368E+0,-38.2088E-12
-2.0498E+0,-38.8017E-12
-2.0644E+0,-39.4103E-12
-2.0804E+0,-40.0675E-12
-2.0979E+0,-40.7235E-12
-2.1113E+0,-41.3087E-12
-2.1261E+0,-41.9413E-12
-2.1415E+0,-42.5924E-12
-2.1604E+0,-43.2381E-12
-2.1726E+0,-43.8892E-12
-2.1893E+0,-44.5231E-12
-2.2043E+0,-45.1818E-12
-2.2192E+0,-45.8466E-12
-2.2367E+0,-46.5560E-12
-2.2465E+0,-47.2119E-12
-2.2625E+0,-47.8376E-12
-2.2783E+0,-48.4558E-12
-2.2925E+0,-49.0946E-12
-2.3106E+0,-49.7635E-12
-2.3230E+0,-50.4304E-12
-2.3392E+0,-51.1041E-12
-2.3580E+0,-51.7333E-12
-2.3695E+0,-52.3864E-12
-2.3843E+0,-53.0787E-12
-2.4009E+0,-53.6743E-12
-2.4139E+0,-54.2952E-12
-2.4287E+0,-54.9641E-12
-2.4461E+0,-55.6440E-12
-2.4615E+0,-56.2567E-12
-2.4777E+0,-56.8503E-12
-2.4882E+0,-57.4541E-12
-2.5056E+0,-58.0476E-12
-2.5183E+0,-58.6569E-12
-2.5333E+0,-59.2860E-12
-2.5528E+0,-59.8775E-12
-2.5675E+0,-60.4161E-12
-2.5834E+0,-61.0014E-12
-2.5973E+0,-61.6244E-12
-2.6126E+0,-62.2111E-12
-2.6290E+0,-62.7978E-12
-2.6428E+0,-63.3467E-12
-2.6568E+0,-63.9169E-12
-2.6721E+0,-64.5193E-12
-2.6861E+0,-65.1718E-12
-2.7030E+0,-65.7365E-12
-2.7165E+0,-66.1929E-12
-2.7340E+0,-66.7186E-12
-2.7498E+0,-67.2854E-12
-2.7649E+0,-67.8281E-12
-2.7755E+0,-68.3531E-12
-2.7957E+0,-68.8506E-12
-2.8075E+0,-69.4064E-12
-2.8237E+0,-69.9520E-12
-2.8370E+0,-70.4214E-12
-2.8534E+0,-70.8819E-12
-2.8686E+0,-71.3719E-12
-2.8838E+0,-71.8900E-12
-2.9014E+0,-72.3628E-12
-2.9156E+0,-72.7733E-12
-2.9336E+0,-73.2160E-12
-2.9451E+0,-73.6374E-12
-2.9623E+0,-74.0952E-12
-2.9774E+0,-74.5228E-12
-2.9913E+0,-74.8585E-12
-3.0062E+0,-75.2210E-12
-3.0207E+0,-75.6540E-12
-3.0288E+0,-76.0227E-12
-3.0169E+0,-76.0129E-12
-2.9989E+0,-75.6815E-12
-2.9866E+0,-75.5621E-12
-2.9685E+0,-75.5097E-12
-2.9574E+0,-75.3909E-12
-2.9384E+0,-75.2310E-12
-2.9239E+0,-74.9949E-12
-2.9073E+0,-74.8062E-12
-2.8930E+0,-74.6689E-12
-2.8767E+0,-74.5604E-12
-2.8633E+0,-74.4004E-12
-2.8491E+0,-74.1795E-12
-2.8342E+0,-73.9941E-12
-2.8175E+0,-73.7677E-12
-2.8004E+0,-73.6242E-12
-2.7896E+0,-73.5033E-12
-2.7748E+0,-73.3537E-12
-2.7600E+0,-73.1046E-12
-2.7421E+0,-72.9015E-12
-2.7287E+0,-72.7662E-12
-2.7122E+0,-72.5638E-12
-2.6979E+0,-72.3867E-12
-2.6825E+0,-72.2418E-12
-2.6666E+0,-72.0298E-12
-2.6488E+0,-71.8376E-12
-2.6311E+0,-71.6222E-12
-2.6215E+0,-71.4917E-12
-2.6025E+0,-71.3050E-12
-2.5905E+0,-71.1108E-12
-2.5756E+0,-70.9008E-12
-2.5602E+0,-70.7189E-12
-2.5486E+0,-70.5521E-12
-2.5293E+0,-70.3792E-12
-2.5147E+0,-70.1685E-12
-2.4959E+0,-69.9750E-12
-2.4855E+0,-69.8034E-12
-2.4676E+0,-69.6126E-12
-2.4514E+0,-69.4314E-12
-2.4360E+0,-69.2433E-12
-2.4204E+0,-69.0340E-12
-2.4065E+0,-68.8672E-12
-2.3899E+0,-68.6456E-12
-2.3791E+0,-68.4706E-12
-2.3609E+0,-68.2955E-12
-2.3472E+0,-68.0855E-12
-2.3298E+0,-67.9187E-12
-2.3163E+0,-67.7355E-12
-2.3009E+0,-67.5180E-12
-2.2842E+0,-67.3251E-12
-2.2711E+0,-67.1131E-12
-2.2563E+0,-66.9874E-12
-2.2420E+0,-66.7795E-12
-2.2271E+0,-66.5434E-12
-2.2100E+0,-66.3362E-12
-2.1948E+0,-66.1776E-12
-2.1798E+0,-65.9683E-12
-2.1654E+0,-65.7816E-12
-2.1499E+0,-65.5236E-12
-2.1310E+0,-65.3294E-12
-2.1180E+0,-65.1016E-12
-2.1041E+0,-64.9327E-12
-2.0913E+0,-64.7419E-12
-2.0706E+0,-64.5230E-12
-2.0563E+0,-64.2959E-12
-2.0447E+0,-64.1133E-12
-2.0308E+0,-63.9362E-12
-2.0121E+0,-63.7269E-12
-1.9993E+0,-63.5018E-12
-1.9834E+0,-63.2987E-12
-1.9665E+0,-63.0819E-12
-1.9529E+0,-62.8705E-12
-1.9354E+0,-62.6674E-12
-1.9236E+0,-62.4676E-12
-1.9064E+0,-62.2700E-12
-1.8920E+0,-62.0662E-12
-1.8789E+0,-61.7753E-12
-1.8611E+0,-61.5420E-12
-1.8482E+0,-61.3670E-12
-1.8335E+0,-61.1954E-12
-1.8182E+0,-61.0018E-12
-1.8000E+0,-60.7445E-12
-1.7878E+0,-60.4900E-12
-1.7695E+0,-60.2306E-12
-1.7569E+0,-60.0515E-12
-1.7367E+0,-59.8751E-12
-1.7258E+0,-59.6692E-12
-1.7100E+0,-59.4201E-12
-1.6947E+0,-59.1560E-12
-1.6803E+0,-58.9103E-12
-1.6669E+0,-58.6942E-12
-1.6523E+0,-58.5054E-12
-1.6372E+0,-58.2756E-12
-1.6211E+0,-58.0162E-12
-1.6050E+0,-57.7473E-12
-1.5893E+0,-57.5572E-12
-1.5763E+0,-57.3355E-12
-1.5590E+0,-57.1002E-12
-1.5438E+0,-56.8436E-12
-1.5276E+0,-56.5753E-12
-1.5116E+0,-56.3344E-12
-1.4979E+0,-56.1039E-12
-1.4852E+0,-55.9179E-12
-1.4690E+0,-55.6544E-12
-1.4518E+0,-55.3313E-12
-1.4410E+0,-55.0775E-12
-1.4212E+0,-54.8250E-12
-1.4063E+0,-54.6157E-12
-1.3903E+0,-54.3309E-12
-1.3769E+0,-54.0277E-12
-1.3604E+0,-53.7718E-12
-1.3471E+0,-53.5515E-12
-1.3305E+0,-53.3079E-12
-1.3152E+0,-53.0287E-12
-1.2993E+0,-52.6919E-12
-1.2839E+0,-52.4545E-12
-1.2720E+0,-52.2294E-12
-1.2550E+0,-51.9762E-12
-1.2398E+0,-51.6812E-12
-1.2247E+0,-51.3554E-12
-1.2124E+0,-51.0617E-12
-1.1950E+0,-50.8147E-12
-1.1805E+0,-50.5705E-12
-1.1626E+0,-50.3262E-12
-1.1480E+0,-49.9839E-12
-1.1332E+0,-49.6423E-12
-1.1197E+0,-49.3767E-12
-1.1042E+0,-49.1633E-12
-1.0909E+0,-48.8046E-12
-1.0709E+0,-48.4876E-12
-1.0593E+0,-48.2002E-12
-1.0446E+0,-47.8976E-12
-1.0270E+0,-47.5855E-12
-1.0124E+0,-47.2494E-12
-993.7401E-3,-46.9434E-12
-980.1723E-3,-46.6621E-12
-966.6062E-3,-46.3822E-12
-951.3088E-3,-46.0022E-12
-935.4017E-3,-45.6379E-12
-921.4006E-3,-45.3004E-12
-905.6481E-3,-44.9704E-12
-891.2172E-3,-44.6645E-12
-874.9141E-3,-44.3400E-12
-860.3151E-3,-43.9545E-12
-844.2856E-3,-43.5299E-12
-826.0797E-3,-43.1801E-12
-813.8167E-3,-42.7973E-12
-801.4007E-3,-42.4564E-12
-783.3410E-3,-42.0359E-12
-769.0426E-3,-41.6470E-12
-753.2985E-3,-41.2539E-12
-742.7700E-3,-40.8794E-12
-726.4483E-3,-40.4521E-12
-709.1343E-3,-40.0083E-12
-695.6872E-3,-39.5412E-12
-680.0909E-3,-39.2140E-12
-664.2142E-3,-38.7606E-12
-647.4541E-3,-38.2483E-12
-631.2785E-3,-37.7984E-12
-615.5276E-3,-37.3765E-12
-603.4106E-3,-36.8820E-12
-583.6332E-3,-36.3752E-12
-574.0954E-3,-35.8361E-12
-554.8735E-3,-35.3848E-12
-547.6734E-3,-34.9109E-12
-528.0267E-3,-34.3540E-12
-511.8494E-3,-33.8080E-12
-495.3731E-3,-33.2169E-12
-482.6870E-3,-32.6202E-12
-464.9042E-3,-32.1024E-12
-453.6639E-3,-31.5427E-12
-435.6092E-3,-30.8844E-12
-421.4485E-3,-30.2075E-12
-402.9386E-3,-29.5320E-12
-390.9745E-3,-28.9216E-12
-374.5050E-3,-28.3078E-12
-362.8331E-3,-27.5672E-12
-343.5961E-3,-26.7573E-12
-330.4598E-3,-25.9927E-12
-316.3127E-3,-25.2644E-12
-301.8835E-3,-24.5025E-12
-287.0092E-3,-23.6864E-12
-271.5675E-3,-22.8347E-12
-255.9644E-3,-21.9968E-12
-236.3127E-3,-21.1286E-12
-226.0714E-3,-20.2817E-12
-211.0545E-3,-19.4053E-12
-197.9233E-3,-18.5029E-12
-178.1255E-3,-17.5497E-12
-165.7079E-3,-16.6734E-12
-149.6784E-3,-15.8265E-12
-137.1180E-3,-14.9055E-12
-121.3841E-3,-13.9263E-12
-105.0572E-3,-12.9910E-12
-89.1653E-3,-12.0906E-12
-75.0351E-3,-11.2266E-12
-56.2347E-3,-10.3214E-12
-41.2228E-3,-9.3922E-12
-25.3105E-3,-8.5186E-12
-10.4532E-3,-7.6422E-12
812.4977E-6,-6.8090E-12
527.0650E-6,-6.3680E-12
-2.8045E-3,-6.1422E-12
-1.9364E-3,-5.9089E-12
3.2709E-3,-5.7044E-12
-1.0784E-3,-5.5362E-12
-59.0428E-6,-5.3928E-12
-1.6560E-3,-5.2829E-12
238.2451E-6,-5.1469E-12
2.2685E-3,-5.0391E-12
-1.0784E-3,-4.9134E-12
246.7136E-6,-4.8371E-12
-1.6526E-3,-4.8115E-12
-1.2092E-3,-4.7579E-12
-1.3706E-3,-4.6637E-12
1.6908E-3,-4.5970E-12
-2.9574E-3,-4.5420E-12
669.7832E-6,-4.5103E-12
-337.7011E-6,-4.4634E-12
-2.9472E-3,-4.3981E-12
1.8285E-3,-4.3698E-12
-497.3540E-6,-4.3168E-12
1.6807E-3,-4.2604E-12
-1.4913E-3,-4.2273E-12
-3.8002E-3,-4.2127E-12
-1.7970E-3,-4.2084E-12
-50.5766E-6,-4.1156E-12
-1.9465E-3,-4.0921E-12
-3.6693E-3,-4.0905E-12
-349.5573E-6,-4.0492E-12
92.1416E-6,-4.0504E-12
-500.7402E-6,-4.0001E-12
1.1166E-3,-3.9327E-12
3.5648E-3,-3.9339E-12
389.4295E-6,-3.8898E-12
-1.0885E-3,-3.9458E-12
-488.8873E-6,-3.9107E-12
100.6096E-6,-3.8392E-12
-1.3587E-3,-3.8280E-12
1.2559E-3,-3.7709E-12
-4.5205E-3,-3.7823E-12
-356.3331E-6,-3.7904E-12
-1.5015E-3,-3.7545E-12
5.4269E-3,-3.7351E-12
-1.7852E-3,-3.7096E-12
-1.5082E-3,-3.7025E-12
1.0929E-3,-3.6742E-12
-198.3729E-6,-3.6562E-12
-1.8038E-3,-3.6409E-12
-205.1464E-6,-3.6242E-12
-925.5044E-6,-3.5726E-12
1.1081E-3,-3.5738E-12
1.2440E-3,-3.5558E-12
1.1115E-3,-3.6097E-12
-65.8177E-6,-3.5917E-12
-347.8646E-6,-3.5366E-12
384.3496E-6,-3.4590E-12
102.3028E-6,-3.4882E-12
-932.2793E-6,-3.5237E-12
530.4532E-6,-3.5256E-12
-358.0258E-6,-3.5075E-12
968.7643E-6,-3.4669E-12
-1.9584E-3,-3.4667E-12
-184.8263E-6,-3.4336E-12
375.8830E-6,-3.4176E-12
396.2030E-6,-3.4318E-12
375.8830E-6,-3.4631E-12
668.0905E-6,-3.4149E-12
-1.0784E-3,-3.3386E-12
809.1119E-6,-3.3583E-12
-633.2963E-6,-3.3917E-12
-1.3621E-3,-3.3922E-12
822.6603E-6,-3.3351E-12
530.4532E-6,-3.3082E-12
527.0650E-6,-3.2984E-12
239.9387E-6,-3.3064E-12
1.5396E-3,-3.3144E-12
958.6012E-6,-3.2978E-12
3.8756E-3,-3.2530E-12
948.4419E-6,-3.2603E-12
1.2339E-3,-3.2656E-12
-787.8684E-6,-3.2778E-12
-497.3540E-6,-3.2570E-12
-922.1162E-6,-3.2390E-12
234.8579E-6,-3.2312E-12
-2.2269E-3,-3.2379E-12
-1.6509E-3,-3.2370E-12
236.5506E-6,-3.2718E-12
3.5800E-3,-3.1886E-12
-499.0466E-6,-3.1987E-12
965.3766E-6,-3.2156E-12
-1.2262E-3,-3.2387E-12
1.9695E-3,-3.2454E-12
-774.3200E-6,-3.2191E-12
1.2491E-3,-3.1511E-12
2.5641E-3,-3.1680E-12
-2.0876E-3,-3.2247E-12
1.0996E-3,-3.2313E-12
805.7260E-6,-3.1633E-12
-1.9144E-3,-3.1535E-12
