Vforce,Charge
-123.6548E-3,80.9010E-12
-135.7531E-3,79.4863E-12
-153.1094E-3,77.9454E-12
-167.5369E-3,76.4902E-12
-184.0167E-3,75.1550E-12
-195.9841E-3,73.4673E-12
-214.3547E-3,72.1691E-12
-227.6150E-3,70.5672E-12
-246.1317E-3,69.0853E-12
-257.9480E-3,67.6047E-12
-275.5711E-3,66.1667E-12
-289.8559E-3,64.6738E-12
-306.6244E-3,63.3420E-12
-321.1896E-3,61.9348E-12
-334.0421E-3,60.6167E-12
-350.9567E-3,59.2794E-12
-366.3968E-3,57.9785E-12
-378.0906E-3,56.6967E-12
-392.9598E-3,55.5315E-12
-410.7308E-3,54.3122E-12
-427.9291E-3,53.1134E-12
-440.1904E-3,51.9523E-12
-455.7885E-3,50.8365E-12
-471.2421E-3,49.7515E-12
-486.2608E-3,48.6912E-12
-502.1442E-3,47.6158E-12
-518.4592E-3,46.4506E-12
-534.2135E-3,45.3629E-12
-548.0583E-3,44.3609E-12
-561.7755E-3,43.3129E-12
-578.9654E-3,42.2423E-12
-594.5753E-3,41.1265E-12
-606.8214E-3,40.0600E-12
-621.4289E-3,39.0423E-12
-636.1435E-3,37.9758E-12
-654.3646E-3,36.7976E-12
-664.9049E-3,35.7359E-12
-682.6589E-3,34.7099E-12
-698.8193E-3,33.6749E-12
-714.1251E-3,32.5331E-12
-730.8936E-3,31.3439E-12
-745.3465E-3,30.1979E-12
-756.1587E-3,29.1636E-12
-774.0521E-3,28.0903E-12
-788.6442E-3,26.9327E-12
-802.9426E-3,25.6934E-12
-820.5726E-3,24.4741E-12
-830.2125E-3,23.2527E-12
-846.9878E-3,22.1156E-12
-860.8342E-3,20.9710E-12
-879.7689E-3,19.6707E-12
-896.0924E-3,18.3629E-12
-908.0835E-3,17.1799E-12
-923.8260E-3,16.0195E-12
-940.7118E-3,14.8454E-12
-954.2729E-3,13.6795E-12
-970.0034E-3,12.5774E-12
-984.1811E-3,11.3800E-12
-1.0020E+0,10.1970E-12
-1.0181E+0,9.0928E-12
-1.0337E+0,8.0236E-12
-1.0470E+0,7.0641E-12
-1.0629E+0,6.0442E-12
-1.0789E+0,4.9071E-12
-1.0958E+0,3.8750E-12
-1.1053E+0,2.8928E-12
-1.1245E+0,2.0019E-12
-1.1391E+0,1.0773E-12
-1.1540E+0,151.3932E-15
-1.1709E+0,-818.4034E-15
-1.1854E+0,-1.7560E-12
-1.1989E+0,-2.5791E-12
-1.2175E+0,-3.3720E-12
-1.2278E+0,-4.2067E-12
-1.2460E+0,-5.1422E-12
-1.2594E+0,-6.0428E-12
-1.2723E+0,-6.7521E-12
-1.2908E+0,-7.7136E-12
-1.3069E+0,-8.4572E-12
-1.3202E+0,-9.2453E-12
-1.3360E+0,-10.0081E-12
-1.3516E+0,-10.8380E-12
-1.3647E+0,-11.5870E-12
-1.3807E+0,-12.3690E-12
-1.3965E+0,-13.0769E-12
-1.4132E+0,-13.8198E-12
-1.4296E+0,-14.5709E-12
-1.4454E+0,-15.3844E-12
-1.4609E+0,-16.1108E-12
-1.4723E+0,-16.8818E-12
-1.4903E+0,-17.6185E-12
-1.5068E+0,-18.3613E-12
-1.5201E+0,-19.1097E-12
-1.5364E+0,-19.8574E-12
-1.5494E+0,-20.5728E-12
-1.5606E+0,-21.2924E-12
-1.5839E+0,-22.0579E-12
-1.5991E+0,-22.8741E-12
-1.6122E+0,-23.5937E-12
-1.6296E+0,-24.2899E-12
-1.6420E+0,-24.9827E-12
-1.6561E+0,-25.7530E-12
-1.6727E+0,-26.4959E-12
-1.6883E+0,-27.2792E-12
-1.7022E+0,-27.9967E-12
-1.7163E+0,-28.6813E-12
-1.7322E+0,-29.4544E-12
-1.7466E+0,-30.2768E-12
-1.7598E+0,-31.0374E-12
-1.7796E+0,-31.7522E-12
-1.7937E+0,-32.4834E-12
-1.8067E+0,-33.2475E-12
-1.8232E+0,-34.0268E-12
-1.8363E+0,-34.7875E-12
-1.8522E+0,-35.5358E-12
-1.8727E+0,-36.3136E-12
-1.8817E+0,-37.0791E-12
-1.8970E+0,-37.8049E-12
-1.9136E+0,-38.5779E-12
-1.9294E+0,-39.4332E-12
-1.9458E+0,-40.1994E-12
-1.9589E+0,-40.9326E-12
-1.9745E+0,-41.6577E-12
-1.9893E+0,-42.4787E-12
-2.0053E+0,-43.2991E-12
-2.0208E+0,-44.1119E-12
-2.0371E+0,-44.8739E-12
-2.0505E+0,-45.6353E-12
-2.0660E+0,-46.3802E-12
-2.0808E+0,-47.1608E-12
-2.0982E+0,-48.0243E-12
-2.1142E+0,-48.8748E-12
-2.1269E+0,-49.6575E-12
-2.1403E+0,-50.4031E-12
-2.1526E+0,-51.2351E-12
-2.1666E+0,-52.0719E-12
-2.1884E+0,-52.8826E-12
-2.2001E+0,-53.6845E-12
-2.2154E+0,-54.4726E-12
-2.2290E+0,-55.2703E-12
-2.2457E+0,-56.0372E-12
-2.2624E+0,-56.8198E-12
-2.2795E+0,-57.5969E-12
-2.2925E+0,-58.3748E-12
-2.3102E+0,-59.1869E-12
-2.3221E+0,-59.9202E-12
-2.3408E+0,-60.6514E-12
-2.3530E+0,-61.4011E-12
-2.3692E+0,-62.2029E-12
-2.3832E+0,-62.9451E-12
-2.3971E+0,-63.6880E-12
-2.4121E+0,-64.4192E-12
-2.4303E+0,-65.2135E-12
-2.4440E+0,-65.9982E-12
-2.4606E+0,-66.7417E-12
-2.4720E+0,-67.4270E-12
-2.4920E+0,-68.1582E-12
-2.5067E+0,-68.8949E-12
-2.5200E+0,-69.6248E-12
-2.5398E+0,-70.3272E-12
-2.5515E+0,-70.9988E-12
-2.5711E+0,-71.6895E-12
-2.5822E+0,-72.3803E-12
-2.5999E+0,-73.1081E-12
-2.6137E+0,-73.8194E-12
-2.6287E+0,-74.4958E-12
-2.6411E+0,-75.1523E-12
-2.6559E+0,-75.8259E-12
-2.6716E+0,-76.4796E-12
-2.6893E+0,-77.1512E-12
-2.7035E+0,-77.7933E-12
-2.7187E+0,-78.4251E-12
-2.7346E+0,-79.0343E-12
-2.7498E+0,-79.6147E-12
-2.7645E+0,-80.2280E-12
-2.7809E+0,-80.8913E-12
-2.7964E+0,-81.5361E-12
-2.8076E+0,-82.0829E-12
-2.8266E+0,-82.6537E-12
-2.8397E+0,-83.2211E-12
-2.8534E+0,-83.7720E-12
-2.8683E+0,-84.3442E-12
-2.8871E+0,-84.8882E-12
-2.9011E+0,-85.4357E-12
-2.9193E+0,-85.9366E-12
-2.9333E+0,-86.4621E-12
-2.9483E+0,-86.9431E-12
-2.9623E+0,-87.4330E-12
-2.9791E+0,-87.8872E-12
-2.9927E+0,-88.3764E-12
-3.0088E+0,-88.8026E-12
-3.0270E+0,-89.2431E-12
-3.0275E+0,-89.6288E-12
-3.0158E+0,-89.6271E-12
-2.9991E+0,-89.3903E-12
-2.9864E+0,-89.2837E-12
-2.9704E+0,-89.1737E-12
-2.9566E+0,-89.0260E-12
-2.9389E+0,-88.8090E-12
-2.9255E+0,-88.7319E-12
-2.9108E+0,-88.5397E-12
-2.8945E+0,-88.2699E-12
-2.8761E+0,-88.1620E-12
-2.8621E+0,-87.9327E-12
-2.8485E+0,-87.7651E-12
-2.8325E+0,-87.7401E-12
-2.8169E+0,-87.3675E-12
-2.8029E+0,-87.2459E-12
-2.7870E+0,-87.0358E-12
-2.7734E+0,-86.7743E-12
-2.7564E+0,-86.7527E-12
-2.7415E+0,-86.5070E-12
-2.7262E+0,-86.1687E-12
-2.7129E+0,-86.0936E-12
-2.6970E+0,-85.8959E-12
-2.6819E+0,-85.7372E-12
-2.6677E+0,-85.5943E-12
-2.6516E+0,-85.1978E-12
-2.6373E+0,-85.0260E-12
-2.6224E+0,-84.9935E-12
-2.6069E+0,-84.7409E-12
-2.5910E+0,-84.5260E-12
-2.5769E+0,-84.2947E-12
-2.5619E+0,-84.1189E-12
-2.5444E+0,-84.0294E-12
-2.5288E+0,-83.7597E-12
-2.5132E+0,-83.4735E-12
-2.4970E+0,-83.3580E-12
-2.4829E+0,-83.1630E-12
-2.4676E+0,-82.9982E-12
-2.4530E+0,-82.7812E-12
-2.4336E+0,-82.5293E-12
-2.4199E+0,-82.3260E-12
-2.4084E+0,-82.1475E-12
-2.3938E+0,-81.9497E-12
-2.3779E+0,-81.7623E-12
-2.3629E+0,-81.4932E-12
-2.3474E+0,-81.3051E-12
-2.3317E+0,-81.0991E-12
-2.3162E+0,-80.9047E-12
-2.2980E+0,-80.6707E-12
-2.2884E+0,-80.4606E-12
-2.2716E+0,-80.2189E-12
-2.2556E+0,-80.0822E-12
-2.2422E+0,-79.8755E-12
-2.2239E+0,-79.5928E-12
-2.2101E+0,-79.3806E-12
-2.1958E+0,-79.1705E-12
-2.1818E+0,-79.0173E-12
-2.1626E+0,-78.8449E-12
-2.1532E+0,-78.5409E-12
-2.1340E+0,-78.3027E-12
-2.1195E+0,-78.1056E-12
-2.1054E+0,-77.9442E-12
-2.0883E+0,-77.7821E-12
-2.0754E+0,-77.5398E-12
-2.0593E+0,-77.2399E-12
-2.0427E+0,-77.0058E-12
-2.0299E+0,-76.8169E-12
-2.0154E+0,-76.6706E-12
-2.0000E+0,-76.4194E-12
-1.9847E+0,-76.1414E-12
-1.9694E+0,-75.9375E-12
-1.9551E+0,-75.7494E-12
-1.9383E+0,-75.5166E-12
-1.9218E+0,-75.3209E-12
-1.9097E+0,-75.0725E-12
-1.8938E+0,-74.8473E-12
-1.8768E+0,-74.6159E-12
-1.8632E+0,-74.3627E-12
-1.8436E+0,-74.1347E-12
-1.8319E+0,-73.9548E-12
-1.8186E+0,-73.7248E-12
-1.8073E+0,-73.4784E-12
-1.7842E+0,-73.2196E-12
-1.7685E+0,-73.0280E-12
-1.7545E+0,-72.7953E-12
-1.7378E+0,-72.5640E-12
-1.7278E+0,-72.3388E-12
-1.7097E+0,-72.0951E-12
-1.6956E+0,-71.8672E-12
-1.6801E+0,-71.6407E-12
-1.6657E+0,-71.3874E-12
-1.6485E+0,-71.1574E-12
-1.6365E+0,-70.9130E-12
-1.6195E+0,-70.6577E-12
-1.6084E+0,-70.4339E-12
-1.5897E+0,-70.2334E-12
-1.5759E+0,-69.9589E-12
-1.5595E+0,-69.7070E-12
-1.5441E+0,-69.4770E-12
-1.5291E+0,-69.2374E-12
-1.5119E+0,-68.9889E-12
-1.4976E+0,-68.7658E-12
-1.4830E+0,-68.5420E-12
-1.4658E+0,-68.3004E-12
-1.4541E+0,-67.9710E-12
-1.4363E+0,-67.7588E-12
-1.4221E+0,-67.4939E-12
-1.4063E+0,-67.3003E-12
-1.3919E+0,-67.0463E-12
-1.3771E+0,-66.7491E-12
-1.3599E+0,-66.5164E-12
-1.3426E+0,-66.2350E-12
-1.3305E+0,-66.0201E-12
-1.3169E+0,-65.7984E-12
-1.3012E+0,-65.5026E-12
-1.2876E+0,-65.2445E-12
-1.2700E+0,-64.9700E-12
-1.2560E+0,-64.7160E-12
-1.2405E+0,-64.4586E-12
-1.2261E+0,-64.1457E-12
-1.2063E+0,-63.9418E-12
-1.1926E+0,-63.6905E-12
-1.1776E+0,-63.2837E-12
-1.1633E+0,-63.0667E-12
-1.1467E+0,-62.8724E-12
-1.1323E+0,-62.5697E-12
-1.1163E+0,-62.3542E-12
-1.0984E+0,-62.0035E-12
-1.0858E+0,-61.7153E-12
-1.0710E+0,-61.4030E-12
-1.0562E+0,-61.2053E-12
-1.0411E+0,-60.9293E-12
-1.0253E+0,-60.5794E-12
-1.0079E+0,-60.2342E-12
-995.0134E-3,-59.9700E-12
-981.4593E-3,-59.7592E-12
-969.4783E-3,-59.4051E-12
-945.1953E-3,-59.0901E-12
-935.2412E-3,-58.7313E-12
-919.6329E-3,-58.4293E-12
-903.7478E-3,-58.1212E-12
-891.9231E-3,-57.8706E-12
-875.1631E-3,-57.5289E-12
-861.0108E-3,-57.1632E-12
-844.9847E-3,-56.8160E-12
-826.0381E-3,-56.4681E-12
-812.9222E-3,-56.1634E-12
-799.7673E-3,-55.8525E-12
-785.6388E-3,-55.4950E-12
-768.4370E-3,-55.1053E-12
-753.2738E-3,-54.7560E-12
-738.8379E-3,-54.4273E-12
-722.6589E-3,-54.0444E-12
-708.7988E-3,-53.6396E-12
-696.2487E-3,-53.2835E-12
-678.9059E-3,-52.9466E-12
-662.1492E-3,-52.5240E-12
-650.4435E-3,-52.1096E-12
-629.8047E-3,-51.6787E-12
-613.9161E-3,-51.2821E-12
-602.6640E-3,-50.8629E-12
-588.2213E-3,-50.4348E-12
-572.0507E-3,-49.9711E-12
-558.1771E-3,-49.4860E-12
-542.5859E-3,-48.9770E-12
-525.9567E-3,-48.4803E-12
-510.5082E-3,-48.0234E-12
-494.1881E-3,-47.5274E-12
-483.6817E-3,-46.9629E-12
-464.3104E-3,-46.3415E-12
-451.6209E-3,-45.7831E-12
-436.7348E-3,-45.2090E-12
-420.1293E-3,-44.5916E-12
-405.3994E-3,-43.9105E-12
-390.3740E-3,-43.1835E-12
-376.2218E-3,-42.4510E-12
-361.0756E-3,-41.6986E-12
-345.4624E-3,-40.9291E-12
-333.9349E-3,-40.1294E-12
-314.9816E-3,-39.2776E-12
-296.0927E-3,-38.3929E-12
-284.5144E-3,-37.4505E-12
-268.1910E-3,-36.5686E-12
-252.0322E-3,-35.6167E-12
-239.0488E-3,-34.5482E-12
-221.8454E-3,-33.4565E-12
-212.4706E-3,-32.3962E-12
-194.5603E-3,-31.3682E-12
-180.7020E-3,-30.2408E-12
-163.9487E-3,-29.0353E-12
-149.7948E-3,-27.9346E-12
-132.7594E-3,-26.6831E-12
-119.8950E-3,-25.4741E-12
-104.1865E-3,-24.3481E-12
-87.8427E-3,-22.9855E-12
-72.2464E-3,-21.7052E-12
-53.9012E-3,-20.4619E-12
-40.7717E-3,-19.2002E-12
-26.0283E-3,-17.9061E-12
-13.4781E-3,-16.5895E-12
-2.6220E-3,-15.3181E-12
-2.6541E-3,-14.4588E-12
-1.1948E-3,-13.9230E-12
961.1964E-6,-13.5114E-12
2.1351E-3,-13.0463E-12
687.6148E-6,-12.7628E-12
-1.9287E-3,-12.5424E-12
-617.1579E-6,-12.2816E-12
1.7002E-3,-11.9954E-12
2.7195E-3,-11.8436E-12
-323.2557E-6,-11.6829E-12
2.2964E-3,-11.5351E-12
1.7171E-3,-11.4183E-12
3.3056E-3,-11.2096E-12
2.7246E-3,-11.0550E-12
2.4239E-3,-11.0081E-12
-2.4759E-3,-10.8802E-12
546.5935E-6,-10.7990E-12
1.1310E-3,-10.6404E-12
2.4476E-3,-10.5694E-12
1.5558E-3,-10.5170E-12
-469.3598E-6,-10.4557E-12
252.6928E-6,-10.3402E-12
549.9793E-6,-10.2494E-12
1.8378E-3,-10.1620E-12
-756.4865E-6,-10.0863E-12
-2.3467E-3,-10.0668E-12
1.4097E-3,-10.1049E-12
1.1175E-3,-9.8516E-12
2.4442E-3,-9.8636E-12
99.8143E-6,-9.8140E-12
1.8615E-3,-9.7259E-12
-1.0555E-3,-9.8120E-12
-36.1290E-6,-9.6266E-12
111.6677E-6,-9.5584E-12
1.2670E-3,-9.6472E-12
3.5809E-3,-9.4399E-12
-1.0622E-3,-9.5047E-12
3.8646E-3,-9.4701E-12
3.7118E-3,-9.2662E-12
4.3114E-3,-9.3468E-12
1.1073E-3,-9.3588E-12
2.4476E-3,-9.2324E-12
1.2636E-3,-9.2663E-12
400.4895E-6,-9.1673E-12
-330.0297E-6,-9.1033E-12
-1.1931E-3,-9.1701E-12
823.5590E-6,-9.0896E-12
-2.2277E-3,-9.0660E-12
395.4072E-6,-9.0685E-12
2.1470E-3,-9.0023E-12
1.9924E-3,-9.0013E-12
-333.4183E-6,-8.9716E-12
675.7628E-6,-8.9370E-12
1.5473E-3,-8.9470E-12
383.5548E-6,-8.8808E-12
3.5792E-3,-8.7914E-12
1.5575E-3,-8.8583E-12
-481.2155E-6,-8.8635E-12
-42.9044E-6,-8.8357E-12
694.3902E-6,-8.7683E-12
1.4232E-3,-8.6658E-12
402.1826E-6,-8.6970E-12
-1.0589E-3,-8.7283E-12
820.1737E-6,-8.6711E-12
-1.0538E-3,-8.6413E-12
402.1826E-6,-8.5909E-12
991.6781E-6,-8.5783E-12
1.6900E-3,-8.5780E-12
-917.8344E-6,-8.5701E-12
534.7373E-6,-8.5259E-12
259.4649E-6,-8.5140E-12
988.2909E-6,-8.4424E-12
2.8775E-3,-8.4592E-12
254.3859E-6,-8.4308E-12
-3.4952E-3,-8.4229E-12
-1.0470E-3,-8.3877E-12
1.4249E-3,-8.3661E-12
1.4198E-3,-8.3322E-12
699.4710E-6,-8.3401E-12
395.4072E-6,-8.2843E-12
2.5650E-3,-8.2703E-12
111.6677E-6,-8.3022E-12
-479.5224E-6,-8.2429E-12
3.4433E-3,-8.2015E-12
3.1443E-3,-8.1580E-12
2.8656E-3,-8.1680E-12
969.6626E-6,-8.1485E-12
1.1158E-3,-8.1235E-12
543.2039E-6,-8.0889E-12
981.5155E-6,-8.0900E-12
979.8224E-6,-8.0951E-12
1.4012E-3,-8.0770E-12
101.5065E-6,-8.0705E-12
257.7717E-6,-8.0387E-12
2.5683E-3,-8.0322E-12
544.9003E-6,-8.0100E-12
978.1293E-6,-8.0015E-12
2.2829E-3,-7.9586E-12
-189.0075E-6,-7.9755E-12
